[19:22:33] config.py (line 371):     INFO: Seed number: 297834
[19:23:09] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/hmmbuild.model.yl69ma7s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/FC_6_0_3/hmmsearch.results.fiv121l_
[19:23:09] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/hmmbuild.model.465zjvc3, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/FC_7_0_0/hmmsearch.results.har4rxvn
[19:23:10] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/hmmbuild.model.465zjvc3, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/FC_7_0_1/hmmsearch.results.060opay8
[19:23:10] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/hmmbuild.model.465zjvc3, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/FC_7_0_2/hmmsearch.results.jd8bwhs4
[19:23:10] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/hmmbuild.model.465zjvc3, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/FC_7_0_3/hmmsearch.results.au_ihpax
[19:23:11] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/hmmbuild.model.3lkmcip4, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/FC_8_0_0/hmmsearch.results.erxgjyb6
[19:23:11] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/hmmbuild.model.3lkmcip4, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/FC_8_0_1/hmmsearch.results.5stk4gat
[19:23:11] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/hmmbuild.model.3lkmcip4, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/FC_8_0_2/hmmsearch.results.uzdx7tb_
[19:23:12] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/hmmbuild.model.3lkmcip4, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/FC_8_0_3/hmmsearch.results.ef_j_g1z
[19:23:12] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/hmmbuild.model.r49co9gd, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/FC_9_0_0/hmmsearch.results.lo_s_m80
[19:23:12] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/hmmbuild.model.r49co9gd, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/FC_9_0_1/hmmsearch.results.8ihftslo
[19:23:13] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/hmmbuild.model.r49co9gd, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/FC_9_0_2/hmmsearch.results.lb4t2um7
[19:23:13] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/hmmbuild.model.r49co9gd, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/FC_9_0_3/hmmsearch.results.w53x2h05
[19:23:13] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/hmmbuild.model.lh4i2hum, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/FC_10_0_0/hmmsearch.results.uot5ws0g
[19:23:14] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/hmmbuild.model.lh4i2hum, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/FC_10_0_1/hmmsearch.results.2ei_3kc0
[19:23:14] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/hmmbuild.model.lh4i2hum, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/FC_10_0_2/hmmsearch.results.xznc3ks8
[19:23:14] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/hmmbuild.model.lh4i2hum, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/FC_10_0_3/hmmsearch.results.q01r5o66
[19:23:15] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/hmmbuild.model.ok51slkp, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/FC_11_0_0/hmmsearch.results.qijt5hd6
[19:23:15] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/hmmbuild.model.ok51slkp, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/FC_11_0_1/hmmsearch.results.q4l8mgx_
[19:23:15] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/hmmbuild.model.ok51slkp, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/FC_11_0_2/hmmsearch.results.rpachfui
[19:23:15] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/hmmbuild.model.ok51slkp, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/FC_11_0_3/hmmsearch.results.h1mkd6dh
[19:23:16] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/hmmbuild.model.bxxn0yo7, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/FC_12_0_0/hmmsearch.results.2eiecb5q
[19:23:16] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/hmmbuild.model.bxxn0yo7, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/FC_12_0_1/hmmsearch.results.1ylce4cz
[19:23:16] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/hmmbuild.model.bxxn0yo7, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/FC_12_0_2/hmmsearch.results.ociee7zg
[19:23:17] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/hmmbuild.model.bxxn0yo7, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/FC_12_0_3/hmmsearch.results.oy5nhxpv
[19:23:17] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/hmmbuild.model.vau3ahex, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/FC_13_0_0/hmmsearch.results.1tjf0gu4
[19:23:18] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/hmmbuild.model.vau3ahex, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/FC_13_0_1/hmmsearch.results.tj9dsuiz
[19:23:18] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/hmmbuild.model.vau3ahex, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/FC_13_0_2/hmmsearch.results._0d_ccil
[19:23:18] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/hmmbuild.model.vau3ahex, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/FC_13_0_3/hmmsearch.results.rm91nohm
[19:23:19] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/hmmbuild.model.wbru00t5, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/FC_14_0_0/hmmsearch.results.pwltwcx4
[19:23:19] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/hmmbuild.model.wbru00t5, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/FC_14_0_1/hmmsearch.results.dvaxc0db
[19:23:19] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/hmmbuild.model.wbru00t5, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/FC_14_0_2/hmmsearch.results.yensfcl6
[19:23:20] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/hmmbuild.model.wbru00t5, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/FC_14_0_3/hmmsearch.results.5t0fajvb
[19:23:20] exhaustive.py (line 81):  WARNING: Fragments [] are not scored against any subset
[19:23:20] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_0/hmmalign.frag.0jcv2yb3.fasta, trim:False, base_alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta
[19:23:21] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_1/hmmalign.frag.w3m8ap0f.fasta, trim:False, base_alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta
[19:23:21] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_2/hmmalign.frag.pg49lfqv.fasta, trim:False, base_alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta
[19:23:22] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_3/hmmalign.frag.y8zyvgnm.fasta, trim:False, base_alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta
[19:23:22] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_0.
[19:23:22] alignment.py (line 570):     INFO: Merging extension sto file (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_0/hmmalign.results.y9_9q785) into base alignment (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta).
